Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Torus01"
Tri-mesh, Vertices: 1152     Faces: 2304
Vertex list:
Vertex 0:  X: -98.131203     Y: 100.437363     Z: -0.000002
Vertex 809:  X: -1.784657     Y: -129.217087     Z: -27.427832
Vertex 810:  X: 7.431744     Y: -124.344131     Z: -9.958448
Vertex 811:  X: 2.921762     Y: -115.77877     Z: -1.806996
Vertex 812:  X: -9.277296     Y: -115.069031     Z: -8.100196
Vertex 813:  X: -0.517979     Y: -105.163872     Z: 4.202791
Vertex 814:  X: -2.37989     Y: -93.067291     Z: 7.493851
Vertex 815:  X: -11.661837     Y: -92.546074     Z: 2.695421
Vertex 816:  X: -2.819108     Y: -80.430962     Z: 8.024966
Vertex 817:  X: -1.53405     Y: -68.044418     Z: 5.573799
Vertex 818:  X: -8.29937     Y: -67.683205     Z: 2.066339
Vertex 819:  X: 1.144928     Y: -56.772564     Z: 0.483916
Vertex 820:  X: 5.232631     Y: -47.415039     Z: -7.05269
Vertex 821:  X: -0.090857     Y: -47.142414     Z: -9.818874
Vertex 822:  X: 10.311978     Y: -40.527924     Z: -16.399736
Vertex 823:  X: 16.107027     Y: -36.706749     Z: -27.002354
Vertex 824:  X: 10.76424     Y: -36.427593     Z: -29.775587
Vertex 825:  X: 22.225735     Y: -36.049778     Z: -38.102028
Vertex 826:  X: 28.175344     Y: -38.78883     Z: -48.929699
Vertex 827:  X: 21.357307     Y: -38.409767     Z: -52.456413
Vertex 828:  X: 33.693916     Y: -44.538048     Z: -58.807854
Vertex 829:  X: 38.203907     Y: -53.103405     Z: -66.959312
Vertex 830:  X: 28.849934     Y: -52.557823     Z: -71.784058
Vertex 831:  X: 41.643627     Y: -63.718292     Z: -72.969109
Vertex 832:  X: 43.505543     Y: -75.814873     Z: -76.260162
Vertex 833:  X: 31.234489     Y: -75.08078     Z: -82.579666
Vertex 834:  X: 43.944767     Y: -88.45121     Z: -76.791267
Vertex 835:  X: 42.659702     Y: -100.837746     Z: -74.340096
Vertex 836:  X: 27.872015     Y: -99.943649     Z: -81.950584
Vertex 837:  X: 39.980728     Y: -112.109612     Z: -69.250221
Vertex 838:  X: 35.893028     Y: -121.467133     Z: -61.713623
Vertex 839:  X: 19.663498     Y: -120.484444     Z: -70.065369
Vertex 840:  X: -7.643318     Y: -128.117874     Z: -57.454475
Vertex 841:  X: -24.021484     Y: -122.907883     Z: -63.616467
Vertex 842:  X: -2.245032     Y: -124.24324     Z: -68.245445
Vertex 843:  X: -12.637461     Y: -128.913696     Z: -45.814106
Vertex 844:  X: -16.775089     Y: -126.408112     Z: -34.12048
Vertex 845:  X: -31.665642     Y: -121.682297     Z: -39.728664
Vertex 846:  X: -19.94998     Y: -120.944489     Z: -23.113443
Vertex 847:  X: -21.718267     Y: -112.730072     Z: -13.650463
Vertex 848:  X: -34.05027     Y: -108.831802     Z: -18.303383

                                     Page 14



Vertex 849:  X: -22.22319     Y: -102.470978     Z: -6.22609
Vertex 850:  X: -21.148335     Y: -90.748749     Z: -1.529351
Vertex 851:  X: -30.536427     Y: -87.79969     Z: -5.081516
Vertex 852:  X: -18.847998     Y: -78.443115     Z: 0.323006
Vertex 853:  X: -15.217999     Y: -66.35405     Z: -1.004987
Vertex 854:  X: -22.065628     Y: -64.221474     Z: -3.605835
Vertex 855:  X: -10.728777     Y: -55.299145     Z: -5.220983
Vertex 856:  X: -5.516299     Y: -46.082489     Z: -12.217872
Vertex 857:  X: -10.907624     Y: -44.414932     Z: -14.271757
Vertex 858:  X: -0.041073     Y: -39.240471     Z: -21.372547
Vertex 859:  X: 5.357205     Y: -35.365829     Z: -32.163525
Vertex 860:  X: -0.052195     Y: -33.68721     Z: -34.221359
Vertex 861:  X: 10.351351     Y: -34.570015     Z: -43.803894
Vertex 862:  X: 14.488976     Y: -37.075588     Z: -55.497524
Vertex 863:  X: 7.591962     Y: -34.912788     Z: -58.109154
Vertex 864:  X: 17.663862     Y: -42.539219     Z: -66.504562
Vertex 865:  X: 19.43215     Y: -50.753639     Z: -75.967545
Vertex 866:  X: 9.976596     Y: -47.763279     Z: -79.534424
Vertex 867:  X: 19.93708     Y: -61.012733     Z: -83.391914
Vertex 868:  X: 18.862221     Y: -72.734962     Z: -88.088646
Vertex 869:  X: 6.462744     Y: -68.79541     Z: -92.75631
Vertex 870:  X: 16.561892     Y: -85.040596     Z: -89.941002
Vertex 871:  X: 12.93189     Y: -97.129669     Z: -88.613014
Vertex 872:  X: -2.008054     Y: -92.373619     Z: -94.231987
Vertex 873:  X: 8.442668     Y: -108.184578     Z: -84.397011
Vertex 874:  X: 3.230193     Y: -117.401222     Z: -77.400124
Vertex 875:  X: -13.166058     Y: -112.180161     Z: -83.566063
Vertex 876:  X: -40.090309     Y: -115.727051     Z: -68.550392
Vertex 877:  X: -55.520264     Y: -106.638252     Z: -72.109726
Vertex 878:  X: -35.085068     Y: -111.698097     Z: -79.473503
Vertex 879:  X: -43.967056     Y: -116.9487     Z: -56.527435
Vertex 880:  X: -46.306835     Y: -115.13813     Z: -44.22353
Vertex 881:  X: -60.338207     Y: -106.884789     Z: -47.466503
Vertex 882:  X: -47.151997     Y: -110.558571     Z: -32.416779
Vertex 883:  X: -46.199368     Y: -103.393631     Z: -22.028923
Vertex 884:  X: -57.823948     Y: -96.572479     Z: -24.724495
Vertex 885:  X: -43.78648     Y: -94.239929     Z: -13.601992
Vertex 886:  X: -39.796696     Y: -83.640442     Z: -7.913587
Vertex 887:  X: -48.651154     Y: -78.4645     Z: -9.977408
Vertex 888:  X: -34.772285     Y: -72.365356     Z: -5.124458
Vertex 889:  X: -28.814421     Y: -61.171467     Z: -5.659726
Vertex 890:  X: -35.277699     Y: -57.41288     Z: -7.176716
Vertex 891:  X: -22.524775     Y: -50.796127     Z: -9.255745
Vertex 892:  X: -16.195217     Y: -42.007217     Z: -15.871243
Vertex 893:  X: -21.286976     Y: -39.058369     Z: -17.072861
Vertex 894:  X: -10.325647     Y: -35.311687     Z: -24.888863
Vertex 895:  X: -5.320408     Y: -31.282743     Z: -35.811985
Vertex 896:  X: -10.427788     Y: -28.319052     Z: -37.014175
Vertex 897:  X: -1.443655     Y: -30.061089     Z: -47.834938
Vertex 898:  X: 0.896124     Y: -31.871658     Z: -60.138836
Vertex 899:  X: -5.609847     Y: -28.072517     Z: -61.657406
Vertex 900:  X: 1.741281     Y: -36.451221     Z: -71.94558
Vertex 901:  X: 0.788655     Y: -43.616165     Z: -82.333435
Vertex 902:  X: -8.124111     Y: -38.384827     Z: -84.399414
Vertex 903:  X: -1.624239     Y: -52.769859     Z: -90.760376
Vertex 904:  X: -5.614017     Y: -63.369339     Z: -96.448769
Vertex 905:  X: -17.296904     Y: -56.492809     Z: -99.1465
Vertex 906:  X: -10.63843     Y: -74.644424     Z: -99.237907
Vertex 907:  X: -16.596306     Y: -85.838326     Z: -98.702652
Vertex 908:  X: -30.670359     Y: -77.544434     Z: -101.947189
Vertex 909:  X: -22.885948     Y: -96.213661     Z: -95.106628

                                     Page 15



Vertex 910:  X: -29.215504     Y: -105.002579     Z: -88.491127
Vertex 911:  X: -44.661083     Y: -95.898949     Z: -92.051048
Vertex 912:  X: -70.11113     Y: -95.847321     Z: -74.295517
Vertex 913:  X: -83.541351     Y: -83.499138     Z: -75.009659
Vertex 914:  X: -65.468437     Y: -91.573769     Z: -85.285591
Vertex 915:  X: -72.953804     Y: -97.7528     Z: -62.074169
Vertex 916:  X: -73.632408     Y: -97.051392     Z: -49.457268
Vertex 917:  X: -85.848366     Y: -85.832985     Z: -50.114021
Vertex 918:  X: -72.320557     Y: -93.894127     Z: -37.234474
Vertex 919:  X: -68.85321     Y: -88.40567     Z: -26.371414
Vertex 920:  X: -78.978157     Y: -79.126511     Z: -26.92593
Vertex 921:  X: -63.738346     Y: -81.03167     Z: -17.422256
Vertex 922:  X: -57.054146     Y: -72.226799     Z: -11.223798
Vertex 923:  X: -64.771545     Y: -65.176704     Z: -11.658629
Vertex 924:  X: -49.506767     Y: -62.611908     Z: -7.946198
Vertex 925:  X: -41.396732     Y: -52.849884     Z: -8.073201
Vertex 926:  X: -47.035206     Y: -47.721413     Z: -8.402963
Vertex 927:  X: -33.439175     Y: -43.570404     Z: -11.345398
Vertex 928:  X: -26.07638     Y: -35.466953     Z: -17.763836
Vertex 929:  X: -30.52157     Y: -31.437769     Z: -18.031296
Vertex 930:  X: -19.840858     Y: -29.009315     Z: -26.709038
Vertex 931:  X: -15.198155     Y: -24.735748     Z: -37.699097
Vertex 932:  X: -19.655457     Y: -20.688957     Z: -37.963722
Vertex 933:  X: -12.355475     Y: -22.830271     Z: -49.920444
Vertex 934:  X: -11.67688     Y: -23.531691     Z: -62.537346
Vertex 935:  X: -17.348433     Y: -18.355114     Z: -62.85936
Vertex 936:  X: -12.988731     Y: -26.688944     Z: -74.760147
Vertex 937:  X: -16.456072     Y: -32.177402     Z: -85.623207
Vertex 938:  X: -24.218657     Y: -25.061588     Z: -86.047447
Vertex 939:  X: -21.57095     Y: -39.551411     Z: -94.57235
Vertex 940:  X: -28.255146     Y: -48.356277     Z: -100.770821
Vertex 941:  X: -38.425266     Y: -39.011395     Z: -101.314758
Vertex 942:  X: -35.802521     Y: -57.971169     Z: -104.048416
Vertex 943:  X: -43.91256     Y: -67.733192     Z: -103.921417
Vertex 944:  X: -56.16161     Y: -56.466686     Z: -104.570412
Vertex 945:  X: -51.870117     Y: -77.01268     Z: -100.649208
Vertex 946:  X: -59.232914     Y: -85.116135     Z: -94.230782
Vertex 947:  X: -72.675247     Y: -72.750336     Z: -94.942085
Vertex 948:  X: -95.659912     Y: -69.833496     Z: -74.298363
Vertex 949:  X: -106.17514     Y: -55.067413     Z: -72.118614
Vertex 950:  X: -91.324539     Y: -65.241661     Z: -85.285583
Vertex 951:  X: -97.622314     Y: -72.634171     Z: -62.076313
Vertex 952:  X: -96.889595     Y: -73.38047     Z: -49.465015
Vertex 953:  X: -106.457672     Y: -59.961525     Z: -47.490795
Vertex 954:  X: -93.740448     Y: -72.086838     Z: -37.238186
Vertex 955:  X: -88.135986     Y: -68.787636     Z: -26.381996
Vertex 956:  X: -96.071281     Y: -57.682804     Z: -24.757671
Vertex 957:  X: -80.719093     Y: -63.746311     Z: -17.426552
Vertex 958:  X: -71.744591     Y: -57.285622     Z: -11.234386
Vertex 959:  X: -77.799004     Y: -48.841827     Z: -10.010589
Vertex 960:  X: -62.047318     Y: -49.847431     Z: -7.949921
Vertex 961:  X: -52.107475     Y: -41.956387     Z: -8.08095
Vertex 962:  X: -56.536888     Y: -35.807541     Z: -7.201006
Vertex 963:  X: -42.728184     Y: -34.114388     Z: -11.347544
Vertex 964:  X: -34.486389     Y: -26.907398     Z: -17.76667
Vertex 965:  X: -37.982086     Y: -22.072466     Z: -17.081751
Vertex 966:  X: -27.938261     Y: -20.762848     Z: -26.70904
Vertex 967:  X: -23.60289     Y: -16.171009     Z: -37.696259
Vertex 968:  X: -27.106354     Y: -11.3169     Z: -37.005283
Vertex 969:  X: -21.640488     Y: -13.370332     Z: -49.918297
Vertex 970:  X: -22.373201     Y: -12.624037     Z: -62.529602

                                     Page 16



Vertex 971:  X: -26.82383     Y: -6.422794     Z: -61.633114
Vertex 972:  X: -25.522354     Y: -13.917677     Z: -74.756432
Vertex 973:  X: -31.126822     Y: -17.216885     Z: -85.612617
Vertex 974:  X: -37.21022     Y: -8.701522     Z: -84.366234
Vertex 975:  X: -38.543713     Y: -22.258207     Z: -94.568069
Vertex 976:  X: -47.518215     Y: -28.718893     Z: -100.760239
Vertex 977:  X: -55.482494     Y: -17.542494     Z: -99.113312
Vertex 978:  X: -57.215496     Y: -36.157085     Z: -104.044693
Vertex 979:  X: -67.155334     Y: -44.048126     Z: -103.913651
Vertex 980:  X: -76.744614     Y: -30.576782     Z: -101.92289
Vertex 981:  X: -76.53463     Y: -51.890129     Z: -100.647064
Vertex 982:  X: -84.776405     Y: -59.097115     Z: -94.227936
Vertex 983:  X: -95.299416     Y: -44.311863     Z: -92.042152
Vertex 984:  X: -114.995537     Y: -39.458366     Z: -68.558701
Vertex 985:  X: -121.879189     Y: -23.280672     Z: -63.633636
Vertex 986:  X: -110.89135     Y: -34.496304     Z: -79.473511
Vertex 987:  X: -116.291443     Y: -43.304611     Z: -56.533722
Vertex 988:  X: -114.493469     Y: -45.738533     Z: -44.24625
Vertex 989:  X: -120.761589     Y: -31.033524     Z: -39.775589
Vertex 990:  X: -109.951942     Y: -46.622826     Z: -32.427677
Vertex 991:  X: -102.733582     Y: -45.876442     Z: -22.059958
Vertex 992:  X: -107.938461     Y: -33.702724     Z: -18.367483
Vertex 993:  X: -93.571518     Y: -43.561825     Z: -13.614574
Vertex 994:  X: -82.866913     Y: -39.835125     Z: -7.944621
Vertex 995:  X: -86.845741     Y: -30.573074     Z: -5.145607
Vertex 996:  X: -71.539284     Y: -34.941811     Z: -5.135355
Vertex 997:  X: -60.216728     Y: -29.233362     Z: -5.682439
Vertex 998:  X: -63.135216     Y: -22.48317     Z: -3.65275
Vertex 999:  X: -49.758766     Y: -23.072498     Z: -9.262033
Vertex 1000:  X: -40.852127     Y: -16.911875     Z: -15.879556
Vertex 1001:  X: -43.160099     Y: -11.600684     Z: -14.288928
Vertex 1002:  X: -34.066032     Y: -11.134266     Z: -24.888859
Vertex 1003:  X: -29.961838     Y: -6.172205     Z: -35.803665
Vertex 1004:  X: -32.272709     Y: -0.841574     Z: -34.204178
Vertex 1005:  X: -28.665937     Y: -2.325957     Z: -47.828644
Vertex 1006:  X: -30.463907     Y: 0.107966     Z: -60.116119
Vertex 1007:  X: -33.390305     Y: 6.911268     Z: -58.062225
Vertex 1008:  X: -35.005436     Y: 0.992256     Z: -71.934685
Vertex 1009:  X: -42.223804     Y: 0.245871     Z: -82.302414
Vertex 1010:  X: -46.213432     Y: 9.580472     Z: -79.470329
Vertex 1011:  X: -51.38586     Y: -2.068746     Z: -90.747787
Vertex 1012:  X: -62.090469     Y: -5.795446     Z: -96.41774
Vertex 1013:  X: -67.306152     Y: 6.450829     Z: -92.6922
Vertex 1014:  X: -73.418083     Y: -10.688761     Z: -99.226997
Vertex 1015:  X: -84.740654     Y: -16.397211     Z: -98.679916
Vertex 1016:  X: -91.016678     Y: -1.639076     Z: -94.185043
Vertex 1017:  X: -95.198616     Y: -22.558071     Z: -95.100319
Vertex 1018:  X: -104.105255     Y: -28.718687     Z: -88.482796
Vertex 1019:  X: -110.991798     Y: -12.521569     Z: -83.548882
Vertex 1020:  X: -126.800331     Y: -6.79192     Z: -57.467693
Vertex 1021:  X: -129.583282     Y: 9.694885     Z: -50.132938
Vertex 1022:  X: -122.835403     Y: -1.432903     Z: -68.245438
Vertex 1023:  X: -127.688927     Y: -11.762869     Z: -45.824112
Vertex 1024:  X: -125.244347     Y: -16.009308     Z: -34.156612
Vertex 1025:  X: -127.78537     Y: -1.020342     Z: -27.494183
Vertex 1026:  X: -119.85025     Y: -19.237415     Z: -23.130772
Vertex 1027:  X: -111.651199     Y: -21.233456     Z: -13.699822
Vertex 1028:  X: -113.770966     Y: -8.820457     Z: -8.190832
Vertex 1029:  X: -101.419754     Y: -21.853752     Z: -6.246104
Vertex 1030:  X: -89.663139     Y: -21.064547     Z: -1.578711
Vertex 1031:  X: -91.295242     Y: -11.615426     Z: 2.604776

                                     Page 17



Vertex 1032:  X: -77.335838     Y: -18.91083     Z: 0.305676
Vertex 1033:  X: -65.17186     Y: -15.547853     Z: -1.041121
Vertex 1034:  X: -66.380539     Y: -8.656328     Z: 1.999984
Vertex 1035:  X: -54.0518     Y: -11.197211     Z: -5.23099
Vertex 1036:  X: -44.739777     Y: -6.161563     Z: -12.231097
Vertex 1037:  X: -45.70274     Y: -0.736067     Z: -9.843159
Vertex 1038:  X: -37.806572     Y: -0.779746     Z: -21.372547
Vertex 1039:  X: -33.841652     Y: 4.57927     Z: -32.150295
Vertex 1040:  X: -34.802441     Y: 10.023146     Z: -29.751293
Vertex 1041:  X: -32.953041     Y: 9.550211     Z: -43.79388
Vertex 1042:  X: -35.397629     Y: 13.796657     Z: -55.461376
Vertex 1043:  X: -36.600365     Y: 20.738379     Z: -52.390049
Vertex 1044:  X: -40.791718     Y: 17.024757     Z: -66.487213
Vertex 1045:  X: -48.990784     Y: 19.0208     Z: -75.918167
Vertex 1046:  X: -50.614769     Y: 28.538498     Z: -71.69339
Vertex 1047:  X: -59.222233     Y: 19.641092     Z: -83.371887
Vertex 1048:  X: -70.978836     Y: 18.851889     Z: -88.039268
Vertex 1049:  X: -73.090492     Y: 31.333456     Z: -82.489014
Vertex 1050:  X: -83.306129     Y: 16.698164     Z: -89.92366
Vertex 1051:  X: -95.470116     Y: 13.335192     Z: -88.576859
Vertex 1052:  X: -98.005188     Y: 28.374353     Z: -81.884209
Vertex 1053:  X: -106.590172     Y: 8.984551     Z: -84.387001
Vertex 1054:  X: -115.902199     Y: 3.948906     Z: -77.386894
Vertex 1055:  X: -118.682991     Y: 20.454094     Z: -70.041069
Vertex 1056:  X: -130.269791     Y: 25.939638     Z: -41.781181
Vertex 1057:  X: -128.762421     Y: 41.612026     Z: -32.536591
Vertex 1058:  X: -126.342751     Y: 31.695286     Z: -52.366566
Vertex 1059:  X: -131.038055     Y: 19.841536     Z: -30.677317
Vertex 1060:  X: -128.409576     Y: 13.781195     Z: -19.883698
Vertex 1061:  X: -127.050323     Y: 28.032633     Z: -11.483539
Vertex 1062:  X: -122.760834     Y: 8.203123     Z: -9.981038
Vertex 1063:  X: -114.28112     Y: 3.461959     Z: -1.87133
Vertex 1064:  X: -113.171318     Y: 15.268284     Z: 5.078739
Vertex 1065:  X: -103.728943     Y: -0.101451     Z: 4.176711
Vertex 1066:  X: -91.67012     Y: -2.253061     Z: 7.429524
Vertex 1067:  X: -90.844269     Y: 6.739189     Z: 12.712384
Vertex 1068:  X: -79.041954     Y: -2.846993     Z: 8.002377
Vertex 1069:  X: -66.635185     Y: -1.832508     Z: 5.526706
Vertex 1070:  X: -66.051689     Y: 4.730697     Z: 9.371985
Vertex 1071:  X: -55.314732     Y: 0.702187     Z: 0.470875
Vertex 1072:  X: -45.884399     Y: 4.61092     Z: -7.069925
Vertex 1073:  X: -45.436737     Y: 9.78099     Z: -4.047416
Vertex 1074:  X: -38.904972     Y: 9.595067     Z: -16.399733
Vertex 1075:  X: -34.977921     Y: 15.350717     Z: -26.985109
Vertex 1076:  X: -34.523163     Y: 20.536848     Z: -23.95009
Vertex 1077:  X: -34.20966     Y: 21.448824     Z: -38.088982
Vertex 1078:  X: -36.838142     Y: 27.509159     Z: -48.882595
Vertex 1079:  X: -36.23526     Y: 34.116241     Z: -45.003136
Vertex 1080:  X: -42.486881     Y: 33.087242     Z: -58.785252
Vertex 1081:  X: -50.966602     Y: 37.828411     Z: -66.894951
Vertex 1082:  X: -50.114269     Y: 46.880585     Z: -61.565411
Vertex 1083:  X: -61.518787     Y: 41.391823     Z: -72.943001
Vertex 1084:  X: -73.577606     Y: 43.543419     Z: -76.195808
Vertex 1085:  X: -72.441322     Y: 55.409691     Z: -69.199059
Vertex 1086:  X: -86.205765     Y: 44.137341     Z: -76.768677
Vertex 1087:  X: -98.612549     Y: 43.122864     Z: -74.292992
Vertex 1088:  X: -97.233902     Y: 57.418175     Z: -65.858643
Vertex 1089:  X: -109.932991     Y: 40.588161     Z: -69.237167
Vertex 1090:  X: -119.363319     Y: 36.679436     Z: -61.696365
Vertex 1091:  X: -117.848854     Y: 52.367886     Z: -52.439262
Vertex 1092:  X: -125.167503     Y: 56.505722     Z: -22.568178

                                     Page 18



Vertex 1093:  X: -119.472511     Y: 70.295647     Z: -12.043743
Vertex 1094:  X: -121.174347     Y: 62.630657     Z: -32.918995
Vertex 1095:  X: -126.110596     Y: 49.354801     Z: -12.125579
Vertex 1096:  X: -123.77346     Y: 41.602806     Z: -2.400194
Vertex 1097:  X: -118.60656     Y: 54.1455     Z: 7.16524
Vertex 1098:  X: -118.485329     Y: 33.828747     Z: 6.125385
Vertex 1099:  X: -110.44413     Y: 26.526815     Z: 12.61942
Vertex 1100:  X: -106.180382     Y: 36.921913     Z: 20.536936
Vertex 1101:  X: -100.341736     Y: 20.212669     Z: 16.943563
Vertex 1102:  X: -88.751091     Y: 15.317355     Z: 18.466181
Vertex 1103:  X: -85.523567     Y: 23.23992     Z: 24.488401
Vertex 1104:  X: -76.541344     Y: 12.154991     Z: 17.430231
Vertex 1105:  X: -64.506981     Y: 10.977991     Z: 13.573449
Vertex 1106:  X: -62.17107     Y: 16.765608     Z: 17.96085
Vertex 1107:  X: -53.461487     Y: 11.814768     Z: 7.45499
Vertex 1108:  X: -44.207993     Y: 14.67145     Z: -0.74777
Vertex 1109:  X: -42.380203     Y: 19.233755     Z: 2.703334
Vertex 1110:  X: -37.286381     Y: 19.283154     Z: -10.309304
Vertex 1111:  X: -33.293221     Y: 25.408079     Z: -20.660118
Vertex 1112:  X: -31.453899     Y: 29.983034     Z: -17.19591
Vertex 1113:  X: -32.350124     Y: 32.559002     Z: -31.102718
Vertex 1114:  X: -34.687271     Y: 40.311005     Z: -40.828098
Vertex 1115:  X: -32.319859     Y: 46.133183     Z: -36.404892
Vertex 1116:  X: -39.975403     Y: 48.085068     Z: -49.35368
Vertex 1117:  X: -48.016609     Y: 55.386997     Z: -55.84771
Vertex 1118:  X: -44.74604     Y: 63.356773     Z: -49.776585
Vertex 1119:  X: -58.119011     Y: 61.701149     Z: -60.171852
Vertex 1120:  X: -69.709656     Y: 66.596466     Z: -61.694473
Vertex 1121:  X: -65.402863     Y: 77.038757     Z: -53.72805
Vertex 1122:  X: -81.919395     Y: 69.75882     Z: -60.65852
Vertex 1123:  X: -93.953758     Y: 70.935822     Z: -56.801743
Vertex 1124:  X: -88.755348     Y: 83.513077     Z: -47.200493
Vertex 1125:  X: -104.999252     Y: 70.099045     Z: -50.683277
Vertex 1126:  X: -114.252739     Y: 67.242355     Z: -42.480518
Vertex 1127:  X: -108.546211     Y: 81.044922     Z: -31.942982
Vertex 1128:  X: -111.841187     Y: 82.823318     Z: -1.138011
Vertex 1129:  X: -107.682442     Y: 89.264999     Z: -11.228056
Vertex 1130:  X: -113.242355     Y: 74.765663     Z: 8.566831
Vertex 1131:  X: -111.651947     Y: 65.559525     Z: 17.102428
Vertex 1132:  X: -107.315109     Y: 55.893116     Z: 24.090874
Vertex 1133:  X: -100.401711     Y: 46.389301     Z: 28.784918
Vertex 1134:  X: -91.488953     Y: 37.70425     Z: 31.184416
Vertex 1135:  X: -81.104973     Y: 30.449297     Z: 30.779135
Vertex 1136:  X: -70.004448     Y: 25.072754     Z: 27.946747
Vertex 1137:  X: -58.932289     Y: 22.010628     Z: 22.550741
Vertex 1138:  X: -48.618362     Y: 21.383223     Z: 15.245398
Vertex 1139:  X: -39.824806     Y: 23.334417     Z: 6.304522
Vertex 1140:  X: -33.0611     Y: 27.624281     Z: -3.516313
Vertex 1141:  X: -28.902357     Y: 34.06596     Z: -13.606359
Vertex 1142:  X: -27.501196     Y: 42.123619     Z: -23.311201
Vertex 1143:  X: -29.091606     Y: 51.32975     Z: -31.846796
Vertex 1144:  X: -33.428432     Y: 60.996166     Z: -38.835239
Vertex 1145:  X: -40.341843     Y: 70.499969     Z: -43.529278
Vertex 1146:  X: -49.254612     Y: 79.185028     Z: -45.928783
Vertex 1147:  X: -59.638584     Y: 86.439987     Z: -45.523499
Vertex 1148:  X: -70.73912     Y: 91.816536     Z: -42.691109
Vertex 1149:  X: -81.811272     Y: 94.878654     Z: -37.295101
Vertex 1150:  X: -92.125198     Y: 95.506058     Z: -29.989758
Vertex 1151:  X: -100.918747     Y: 93.554863     Z: -21.048887
Face list:
Face 0:    A:288 B:289 C:290 AB:0 BC:1 CA:1

                                     Page 19



Smoothing:  1
Face 1:    A:291 B:292 C:288 AB:1 BC:1 CA:0
Smoothing:  1
Face 2:    A:293 B:294 C:292 AB:0 BC:1 CA:1
Smoothing:  1
Face 3:    A:295 B:296 C:293 AB:1 BC:1 CA:0
Smoothing:  1
Face 4:    A:297 B:298 C:296 AB:0 BC:1 CA:1
Smoothing:  1
Face 5:    A:299 B:300 C:297 AB:1 BC:1 CA:0
Smoothing:  1
Face 6:    A:301 B:302 C:300 AB:0 BC:1 CA:1
Smoothing:  1
Face 7:    A:303 B:304 C:301 AB:1 BC:1 CA:0
Smoothing:  1
Face 8:    A:305 B:306 C:304 AB:0 BC:1 CA:1
Smoothing:  1
Face 9:    A:307 B:308 C:305 AB:1 BC:1 CA:0
Smoothing:  1
Face 10:    A:309 B:310 C:308 AB:0 BC:1 CA:1
Smoothing:  1
Face 11:    A:311 B:312 C:309 AB:1 BC:1 CA:0
Smoothing:  1
Face 12:    A:313 B:314 C:312 AB:0 BC:1 CA:1
Smoothing:  1
Face 13:    A:315 B:316 C:313 AB:1 BC:1 CA:0
Smoothing:  1
Face 14:    A:317 B:318 C:316 AB:0 BC:1 CA:1
Smoothing:  1
Face 15:    A:319 B:320 C:317 AB:1 BC:1 CA:0
Smoothing:  1
Face 16:    A:321 B:322 C:320 AB:0 BC:1 CA:1
Smoothing:  1
Face 17:    A:323 B:324 C:321 AB:1 BC:1 CA:0
Smoothing:  1
Face 18:    A:325 B:326 C:324 AB:0 BC:1 CA:1
Smoothing:  1
Face 19:    A:327 B:328 C:325 AB:1 BC:1 CA:0
Smoothing:  1
Face 20:    A:329 B:330 C:328 AB:0 BC:1 CA:1
Smoothing:  1
Face 21:    A:331 B:332 C:329 AB:1 BC:1 CA:0
Smoothing:  1
Face 22:    A:333 B:334 C:332 AB:0 BC:1 CA:1
Smoothing:  1
Face 23:    A:335 B:290 C:333 AB:1 BC:1 CA:0
Smoothing:  1
Face 24:    A:336 B:337 C:338 AB:0 BC:1 CA:1
Smoothing:  1
Face 25:    A:289 B:339 C:336 AB:1 BC:1 CA:0
Smoothing:  1
Face 26:    A:340 B:341 C:339 AB:0 BC:1 CA:1
Smoothing:  1
Face 27:    A:294 B:342 C:340 AB:1 BC:1 CA:0
Smoothing:  1
Face 28:    A:343 B:344 C:342 AB:0 BC:1 CA:1
Smoothing:  1
Face 29:    A:298 B:345 C:343 AB:1 BC:1 CA:0
Smoothing:  1
Face 30:    A:346 B:347 C:345 AB:0 BC:1 CA:1
Smoothing:  1

                                     Page 20



Face 31:    A:302 B:348 C:346 AB:1 BC:1 CA:0
Smoothing:  1
Face 32:    A:349 B:350 C:348 AB:0 BC:1 CA:1
Smoothing:  1
Face 33:    A:306 B:351 C:349 AB:1 BC:1 CA:0
Smoothing:  1
Face 34:    A:352 B:353 C:351 AB:0 BC:1 CA:1
Smoothing:  1
Face 35:    A:310 B:354 C:352 AB:1 BC:1 CA:0
Smoothing:  1
Face 36:    A:355 B:356 C:354 AB:0 BC:1 CA:1
Smoothing:  1
Face 37:    A:314 B:357 C:355 AB:1 BC:1 CA:0
Smoothing:  1
Face 38:    A:358 B:359 C:357 AB:0 BC:1 CA:1
Smoothing:  1
Face 39:    A:318 B:360 C:358 AB:1 BC:1 CA:0
Smoothing:  1
Face 40:    A:361 B:362 C:360 AB:0 BC:1 CA:1
Smoothing:  1
Face 41:    A:322 B:363 C:361 AB:1 BC:1 CA:0
Smoothing:  1
Face 42:    A:364 B:365 C:363 AB:0 BC:1 CA:1
Smoothing:  1
Face 43:    A:326 B:366 C:364 AB:1 BC:1 CA:0
Smoothing:  1
Face 44:    A:367 B:368 C:366 AB:0 BC:1 CA:1
Smoothing:  1
Face 45:    A:330 B:369 C:367 AB:1 BC:1 CA:0
Smoothing:  1
Face 46:    A:370 B:371 C:369 AB:0 BC:1 CA:1
Smoothing:  1
